sample_short	biology	spatial	well	batch	rank_id	area_gpt	included
scDVP-S1	Island	minusone	A9	SoSt	9	4028565	TRUE
scDVP-S1	Island	minustwo	A10	SoSt	10	7747147.5	TRUE
scDVP-S1	Island	minustwo	A11	SoSt	11	6233235.5	TRUE
scDVP-S1	Island	minustwo	A12	SoSt	12	4778992	FALSE
scDVP-S1	Island	minustwo	A13	SoSt	13	4852925.5	TRUE
scDVP-S1	Island	minustwo	A14	SoSt	14	2364380	TRUE
scDVP-S1	Island	minustwo	A15	SoSt	15	8186799	TRUE
scDVP-S1	Border	plusone	A16	SoSt	16	7070197.5	TRUE
scDVP-S1	Border	plusone	A17	SoSt	17	4204575.5	TRUE
scDVP-S1	Border	plusone	A18	SoSt	18	8014324	TRUE
scDVP-S1	Border	plusone	A19	SoSt	19	6458469	TRUE
scDVP-S1	Border	NA	A20	SoSt	20	6989924.5	FALSE
scDVP-S1	Border	plusone	A21	SoSt	21	7397774	TRUE
scDVP-S1	Border	minusone	A22	SoSt	22	7749390	TRUE
scDVP-S1	Island	plusone	A1	SoSt	1	5169264.5	TRUE
scDVP-S1	Island	minusone	A2	SoSt	2	4286254.5	TRUE
scDVP-S1	Island	minusone	A3	SoSt	3	2563005	FALSE
scDVP-S1	Island	minusone	A4	SoSt	4	5827395	TRUE
scDVP-S1	Island	minusone	A5	SoSt	5	3709819.5	TRUE
scDVP-S1	Island	minusone	A6	SoSt	6	6386950.5	TRUE
scDVP-S1	Island	minusone	A7	SoSt	7	5057070.5	TRUE
scDVP-S1	Island	minusone	A8	SoSt	8	5390159.5	TRUE
scDVP-S1	Border	minustwo	B9	SoSt	31	4691594.5	TRUE
scDVP-S1	Border	minustwo	B10	SoSt	32	2785513	TRUE
scDVP-S1	Border	minustwo	B11	SoSt	33	6020474.5	TRUE
scDVP-S1	Border	minustwo	B12	SoSt	34	6214278	FALSE
scDVP-S1	Border	plustwo	B13	SoSt	35	4302754	TRUE
scDVP-S1	Border	plustwo	B14	SoSt	36	2953666	TRUE
scDVP-S1	Border	plustwo	B15	SoSt	37	6351019	TRUE
scDVP-S1	Border	plustwo	B16	SoSt	38	3403761.5	TRUE
scDVP-S1	Border	plustwo	B17	SoSt	39	5291428.5	TRUE
scDVP-S1	Border	plustwo	B18	SoSt	40	2851477	TRUE
scDVP-S1	Border	plustwo	B19	SoSt	41	3241939	TRUE
scDVP-S1	Border	plustwo	B20	SoSt	42	2948369.5	TRUE
scDVP-S1	Border	plustwo	B21	SoSt	43	5680873.5	TRUE
scDVP-S1	Border	plustwo	B22	SoSt	44	6188722	TRUE
scDVP-S1	Border	minusone	B1	SoSt	23	2923754	FALSE
scDVP-S1	Border	minustwo	B2	SoSt	24	8322814.5	TRUE
scDVP-S1	Border	minusone	B3	SoSt	25	5541579.5	TRUE
scDVP-S1	Border	minusone	B4	SoSt	26	5406840	TRUE
scDVP-S1	Border	minusone	B5	SoSt	27	10046866	TRUE
scDVP-S1	Border	NA	B6	SoSt	28	9692007.5	FALSE
scDVP-S1	Border	plusone	B7	SoSt	29	5368976	TRUE
scDVP-S1	Border	minusone	B8	SoSt	30	8509045.5	TRUE
scDVP-S2	Island	NA	C9	SoSt	9	4052499	FALSE
scDVP-S2	Island	minusone	C10	SoSt	10	7850811.5	TRUE
scDVP-S2	Island	minusone	C11	SoSt	11	4481524	TRUE
scDVP-S2	Island	minustwo	C12	SoSt	12	4258585	TRUE
scDVP-S2	Island	minustwo	C14	SoSt	14	3199116	TRUE
scDVP-S2	Border	NA	C15	SoSt	15	2390436	FALSE
scDVP-S2	Border	plustwo	C16	SoSt	16	2117213	TRUE
scDVP-S2	Border	plustwo	C17	SoSt	17	3188904	TRUE
scDVP-S2	Border	plusone	C18	SoSt	18	5479204	TRUE
scDVP-S2	Border	plusone	C19	SoSt	19	7241394.5	TRUE
scDVP-S2	Border	plusone	C20	SoSt	20	2591717.5	TRUE
scDVP-S2	Border	minusone	C21	SoSt	21	3377757	TRUE
scDVP-S2	Border	minusone	C22	SoSt	22	6175017	TRUE
scDVP-S2	Island	minusone	C1	SoSt	1	6163235	TRUE
scDVP-S2	Island	plusone	C2	SoSt	2	3677890	TRUE
scDVP-S2	Island	minusone	C3	SoSt	3	3328991	TRUE
scDVP-S2	Island	plusone	C5	SoSt	5	2843895.5	TRUE
scDVP-S2	Island	minusone	C6	SoSt	6	4113676	TRUE
scDVP-S2	Island	plusone	C7	SoSt	7	7689248	TRUE
scDVP-S2	Island	NA	C8	SoSt	8	7251425.5	FALSE
scDVP-S2	Border	minustwo	D9	SoSt	31	4080427	TRUE
scDVP-S2	Border	minustwo	D10	SoSt	32	1356583	TRUE
scDVP-S2	Border	minustwo	D11	SoSt	33	2982145.5	TRUE
scDVP-S2	Border	minustwo	D12	SoSt	34	2143131	TRUE
scDVP-S2	Border	minusone	D13	SoSt	35	3133048.5	TRUE
scDVP-S2	Border	NA	D14	SoSt	36	3561952.5	FALSE
scDVP-S2	Border	plusone	D15	SoSt	37	3636213.5	TRUE
scDVP-S2	Border	plusone	D16	SoSt	38	2615928	TRUE
scDVP-S2	Border	plusone	D17	SoSt	39	2853624.5	TRUE
scDVP-S2	Border	plusone	D18	SoSt	40	4727250.5	TRUE
scDVP-S2	Border	plustwo	D20	SoSt	42	7055345	TRUE
scDVP-S2	Border	plustwo	D21	SoSt	43	3490046	TRUE
scDVP-S2	Border	plustwo	D22	SoSt	44	3306488.5	TRUE
scDVP-S2	Border	minusone	D1	SoSt	23	3067171	TRUE
scDVP-S2	Border	minusone	D2	SoSt	24	1840756	TRUE
scDVP-S2	Border	NA	D3	SoSt	25	1496334	FALSE
scDVP-S2	Border	minusone	D4	SoSt	26	8853554	TRUE
scDVP-S2	Border	NA	D5	SoSt	27	10187212	TRUE
scDVP-S2	Border	plusone	D6	SoSt	28	6794723	TRUE
scDVP-S2	Border	plusone	D7	SoSt	29	5384717	TRUE
scDVP-S2	Border	minustwo	D8	SoSt	30	5612701	TRUE
scDVP-S3	Island	minusone	E9	SoSt	9	3104422	TRUE
scDVP-S3	Island	minustwo	E11	SoSt	11	4377704.5	TRUE
scDVP-S3	Island	minustwo	E13	SoSt	13	4877937.5	TRUE
scDVP-S3	Border	plusone	E15	SoSt	15	10141387.5	TRUE
scDVP-S3	Border	plusone	E17	SoSt	17	2313742.5	TRUE
scDVP-S3	Border	plusone	E19	SoSt	19	3284883	TRUE
scDVP-S3	Border	plusone	E21	SoSt	21	4262992.5	TRUE
scDVP-S3	Island	plusone	E1	SoSt	1	4999015.5	TRUE
scDVP-S3	Island	minusone	E3	SoSt	3	2703075	TRUE
scDVP-S3	Island	minustwo	E5	SoSt	5	3459082.5	TRUE
scDVP-S3	Island	minusone	E7	SoSt	7	6241309	TRUE
scDVP-S3	Border	minusone	F9	SoSt	31	3988717.5	TRUE
scDVP-S3	Border	minusone	F11	SoSt	33	6292049.5	TRUE
scDVP-S3	Border	minustwo	F13	SoSt	35	3934483	TRUE
scDVP-S3	Border	plustwo	F15	SoSt	37	3763449.5	TRUE
scDVP-S3	Border	plustwo	F17	SoSt	39	5498800	TRUE
scDVP-S3	Border	plusone	F19	SoSt	41	4226940	TRUE
scDVP-S3	Border	minustwo	F21	SoSt	43	5192232.5	TRUE
scDVP-S3	Border	plusone	F1	SoSt	23	2910670	TRUE
scDVP-S3	Border	minusone	F3	SoSt	25	11514280	TRUE
scDVP-S3	Border	NA	F5	SoSt	27	3111986.5	FALSE
scDVP-S3	Border	minusone	F7	SoSt	29	3162813.5	TRUE
scDVP-S3	Island	minustwo	E10	SoSt	10	3719462.5	TRUE
scDVP-S3	Island	minustwo	E12	SoSt	12	4055612.5	TRUE
scDVP-S3	Island	minustwo	E14	SoSt	14	3424728.5	TRUE
scDVP-S3	Border	NA	E16	SoSt	16	3172421.5	FALSE
scDVP-S3	Border	plusone	E20	SoSt	20	6531350.5	TRUE
scDVP-S3	Border	plusone	E22	SoSt	22	1878602.5	TRUE
scDVP-S3	Island	minusone	E2	SoSt	2	3659708	TRUE
scDVP-S3	Island	minusone	E4	SoSt	4	3339824.5	TRUE
scDVP-S3	Island	minusone	E6	SoSt	6	2906814.5	TRUE
scDVP-S3	Island	minusone	E8	SoSt	8	2103102.5	TRUE
scDVP-S3	Border	minusone	F10	SoSt	32	5940908.5	TRUE
scDVP-S3	Border	minustwo	F12	SoSt	34	8787987	FALSE
scDVP-S3	Border	minustwo	F14	SoSt	36	4132021.5	TRUE
scDVP-S3	Border	plustwo	F16	SoSt	38	4090371.5	TRUE
scDVP-S3	Border	plusone	F18	SoSt	40	3790032	TRUE
scDVP-S3	Border	plustwo	F20	SoSt	42	4472933.5	TRUE
scDVP-S3	Border	NA	F22	SoSt	44	2815717.5	TRUE
scDVP-S3	Border	NA	F2	SoSt	24	4038061	FALSE
scDVP-S3	Border	minusone	F4	SoSt	26	2880388	TRUE
scDVP-S3	Border	minustwo	F6	SoSt	28	4056864	TRUE
scDVP-S3	Border	plusone	F8	SoSt	30	2214408.5	TRUE
scDVP-S4	Border	plustwo	A1	FAR	1	4899664	TRUE
scDVP-S4	Border	plustwo	A10	FAR	10	5419199.5	TRUE
scDVP-S4	Border	plustwo	A11	FAR	11	5098850	TRUE
scDVP-S4	Border	plusone	A12	FAR	12	5840936	TRUE
scDVP-S4	Border	plusone	A13	FAR	13	4080772	FALSE
scDVP-S4	Border	plusone	A14	FAR	14	9910599.5	TRUE
scDVP-S4	Border	plusone	A15	FAR	15	6977633.5	TRUE
scDVP-S4	Border	plusone	A16	FAR	16	3118567	TRUE
scDVP-S4	Border	plusone	A17	FAR	17	3675578	FALSE
scDVP-S4	Border	plusone	A18	FAR	18	4002724.5	TRUE
scDVP-S4	Border	plusone	A19	FAR	19	4691612	FALSE
scDVP-S4	Border	plustwo	A2	FAR	2	4643268.5	TRUE
scDVP-S4	Border	plusone	A20	FAR	20	5954459	TRUE
scDVP-S4	Border	minusone	A21	FAR	21	4535999.5	TRUE
scDVP-S4	Border	minusone	A22	FAR	22	4680822	TRUE
scDVP-S4	Border	plustwo	A3	FAR	3	6765467.5	TRUE
scDVP-S4	Border	plustwo	A4	FAR	4	2166928	TRUE
scDVP-S4	Border	plustwo	A5	FAR	5	2933267.5	TRUE
scDVP-S4	Border	plustwo	A6	FAR	6	6323358.5	TRUE
scDVP-S4	Border	plustwo	A7	FAR	7	6506985	TRUE
scDVP-S4	Border	plustwo	A8	FAR	8	5327352	FALSE
scDVP-S4	Border	plustwo	A9	FAR	9	5921511	TRUE
scDVP-S4	Border	minusone	B1	FAR	23	3913248.5	TRUE
scDVP-S4	Border	plusone	B10	FAR	32	3954053.5	TRUE
scDVP-S4	Border	minusone	B11	FAR	33	5248916	TRUE
scDVP-S4	Border	minustwo	B12	FAR	34	9108181	TRUE
scDVP-S4	Border	minustwo	B13	FAR	35	4480886	FALSE
scDVP-S4	Border	minustwo	B14	FAR	36	3317399	TRUE
scDVP-S4	Border	minustwo	B15	FAR	37	7649840	TRUE
scDVP-S4	Border	minustwo	B16	FAR	38	3752875.5	TRUE
scDVP-S4	Border	minustwo	B17	FAR	39	3158940.5	TRUE
scDVP-S4	Border	minusone	B18	FAR	40	3564359	FALSE
scDVP-S4	Border	minusone	B19	FAR	41	5819581	TRUE
scDVP-S4	Border	minusone	B2	FAR	24	3993461	TRUE
scDVP-S4	Border	plusone	B20	FAR	42	3337090	TRUE
scDVP-S4	Border	plustwo	B21	FAR	43	3481274	TRUE
scDVP-S4	Border	plusone	B22	FAR	44	4805901.5	TRUE
scDVP-S4	Border	minusone	B3	FAR	25	4720583	FALSE
scDVP-S4	Border	minusone	B4	FAR	26	2732081	TRUE
scDVP-S4	Border	minusone	B5	FAR	27	4537802	TRUE
scDVP-S4	Border	plustwo	B6	FAR	28	9028253	TRUE
scDVP-S4	Border	plustwo	B7	FAR	29	3089492	TRUE
scDVP-S4	Border	plusone	B8	FAR	30	5470941	FALSE
scDVP-S4	Border	plusone	B9	FAR	31	3205412	TRUE
scDVP-S5	Border	plustwo	C1	FAR	1	4523346.5	TRUE
scDVP-S5	Border	plusone	C10	FAR	10	1454727	TRUE
scDVP-S5	Border	plusone	C11	FAR	11	3745760	TRUE
scDVP-S5	Border	plustwo	C12	FAR	12	1126632	FALSE
scDVP-S5	Border	plusone	C13	FAR	13	3342274	TRUE
scDVP-S5	Border	plusone	C14	FAR	14	2733141.5	TRUE
scDVP-S5	Border	plusone	C15	FAR	15	1221636	TRUE
scDVP-S5	Border	plusone	C16	FAR	16	5542934	TRUE
scDVP-S5	Border	plusone	C17	FAR	17	3843481	TRUE
scDVP-S5	Border	plusone	C18	FAR	18	2128908.5	FALSE
scDVP-S5	Border	plusone	C19	FAR	19	2469001	FALSE
scDVP-S5	Border	plustwo	C2	FAR	2	3335848.5	TRUE
scDVP-S5	Border	plusone	C20	FAR	20	3385321.5	TRUE
scDVP-S5	Border	minusone	C21	FAR	21	5514652.5	TRUE
scDVP-S5	Border	plusone	C22	FAR	22	3197167	TRUE
scDVP-S5	Border	plustwo	C3	FAR	3	1190241.5	TRUE
scDVP-S5	Border	plustwo	C4	FAR	4	3697675.5	TRUE
scDVP-S5	Border	plustwo	C5	FAR	5	3393705	TRUE
scDVP-S5	Border	plustwo	C7	FAR	7	2906185.5	TRUE
scDVP-S5	Border	plusone	C8	FAR	8	2891065.5	TRUE
scDVP-S5	Border	minusone	C9	FAR	9	3222386	TRUE
scDVP-S5	Border	plusone	D1	FAR	23	3186790.5	TRUE
scDVP-S5	Border	minusone	D10	FAR	32	3125734	TRUE
scDVP-S5	Border	minusone	D11	FAR	33	6781199	TRUE
scDVP-S5	Border	minusone	D12	FAR	34	2243966	TRUE
scDVP-S5	Border	minusone	D13	FAR	35	2395292	TRUE
scDVP-S5	Border	minustwo	D14	FAR	36	1774835.5	TRUE
scDVP-S5	Border	minustwo	D15	FAR	37	4196252.5	TRUE
scDVP-S5	Border	minustwo	D16	FAR	38	3782200.5	TRUE
scDVP-S5	Border	minustwo	D17	FAR	39	2198736.5	TRUE
scDVP-S5	Border	minustwo	D18	FAR	40	1429852.5	TRUE
scDVP-S5	Border	minustwo	D19	FAR	41	1708552	TRUE
scDVP-S5	Border	plusone	D2	FAR	24	1637119.5	TRUE
scDVP-S5	Border	minustwo	D20	FAR	42	3303944	TRUE
scDVP-S5	Border	minusone	D21	FAR	43	3702057	TRUE
scDVP-S5	Border	plusone	D22	FAR	44	2161787	FALSE
scDVP-S5	Border	plusone	D3	FAR	25	3104266.5	FALSE
scDVP-S5	Border	minusone	D4	FAR	26	4810990.5	TRUE
scDVP-S5	Border	minusone	D5	FAR	27	1038182.5	FALSE
scDVP-S5	Border	plusone	D6	FAR	28	3402381.5	TRUE
scDVP-S5	Border	plusone	D7	FAR	29	1812785	TRUE
scDVP-S5	Border	minusone	D8	FAR	30	4155965	TRUE
scDVP-S5	Border	minusone	D9	FAR	31	3898733	TRUE
scDVP-S6	Border	plustwo	E1	FAR	1	5949991	FALSE
scDVP-S6	Border	plustwo	E10	FAR	10	2527383.5	TRUE
scDVP-S6	Border	plustwo	E11	FAR	11	3196830.5	TRUE
scDVP-S6	Border	plusone	E12	FAR	12	3442418.5	FALSE
scDVP-S6	Border	plusone	E13	FAR	13	6556975	TRUE
scDVP-S6	Border	plustwp	E14	FAR	14	6129037.5	FALSE
scDVP-S6	Border	plusone	E15	FAR	15	7090854	TRUE
scDVP-S6	Border	minusone	E16	FAR	16	5479574.5	TRUE
scDVP-S6	Border	plusone	E17	FAR	17	4929878	TRUE
scDVP-S6	Border	minusone	E18	FAR	18	3278457.5	FALSE
scDVP-S6	Border	plusone	E19	FAR	19	6017550.5	TRUE
scDVP-S6	Border	plustwo	E2	FAR	2	5493926.5	TRUE
scDVP-S6	Border	plusone	E20	FAR	20	3578590	TRUE
scDVP-S6	Border	plusone	E21	FAR	21	6558639.5	TRUE
scDVP-S6	Border	minusone	E22	FAR	22	2594728	TRUE
scDVP-S6	Border	plusone	E3	FAR	3	7390616	TRUE
scDVP-S6	Border	plustwo	E4	FAR	4	4419217	TRUE
scDVP-S6	Border	plusone	E5	FAR	5	4772186.5	TRUE
scDVP-S6	Border	plusone	E6	FAR	6	5274420.5	FALSE
scDVP-S6	Border	plustwo	E7	FAR	7	4877153	FALSE
scDVP-S6	Border	plustwo	E8	FAR	8	2219359	TRUE
scDVP-S6	Border	plustwo	E9	FAR	9	3870011.5	TRUE
scDVP-S6	Border	minusone	F1	FAR	23	6165331	FALSE
scDVP-S6	Border	minusone	F10	FAR	32	5118195.5	FALSE
scDVP-S6	Border	minusone	F11	FAR	33	8607163.5	TRUE
scDVP-S6	Border	minusone	F12	FAR	34	1874859.5	FALSE
scDVP-S6	Border	minusone	F13	FAR	35	3380681	TRUE
scDVP-S6	Border	plustwo	F14	FAR	36	2804229	TRUE
scDVP-S6	Border	plustwo	F15	FAR	37	2218462	TRUE
scDVP-S6	Border	plustwo	F16	FAR	38	6234607	FALSE
scDVP-S6	Border	plusone	F17	FAR	39	2964016	TRUE
scDVP-S6	Border	plusone	F18	FAR	40	6090431.5	TRUE
scDVP-S6	Border	minusone	F19	FAR	41	6519568.5	TRUE
scDVP-S6	Border	plusone	F2	FAR	24	8612908	TRUE
scDVP-S6	Border	plustwo	F20	FAR	42	5524088	TRUE
scDVP-S6	Border	plustwo	F21	FAR	43	3858540.5	TRUE
scDVP-S6	Border	minusone	F22	FAR	44	6169488.5	TRUE
scDVP-S6	Border	minusone	F3	FAR	25	3555682	FALSE
scDVP-S6	Border	plusone	F4	FAR	26	3556846.5	TRUE
scDVP-S6	Border	minusone	F5	FAR	27	2028833	TRUE
scDVP-S6	Border	plusone	F6	FAR	28	3128373.5	TRUE
scDVP-S6	Border	minusone	F7	FAR	29	2490331	TRUE
scDVP-S6	Border	minusone	F8	FAR	30	1755023.5	TRUE
scDVP-S6	Border	plusone	F9	FAR	31	5100281.5	TRUE
